followup_window_years,observation_end_year,complete_followup_window_required,entry_cohort,from_publication_number,to_publication_number,publication_transition,number_of_authors,average_gap_years,gap_standard_deviation,median_gap_years,share_same_year,gap_standard_error,gap_ci_95_lower,gap_ci_95_upper
11,2026,1,1991-1995,1,2,1 to 2,284,4.066901,3.241585,3.0,0.105634,0.192353,3.688278,4.445525
11,2026,1,1991-1995,2,3,2 to 3,178,2.786517,2.343265,2.0,0.162921,0.175635,2.439908,3.133125
11,2026,1,1991-1995,3,4,3 to 4,117,2.042735,1.886399,1.0,0.153846,0.174398,1.697318,2.388152
11,2026,1,1991-1995,4,5,4 to 5,74,1.662162,1.615651,1.0,0.216216,0.187816,1.287846,2.036478
11,2026,1,1991-1995,5,6,5 to 6,52,1.173077,1.115333,1.0,0.307692,0.154669,0.862566,1.483588
11,2026,1,1991-1995,6,7,6 to 7,39,1.333333,1.344254,1.0,0.333333,0.215253,0.897577,1.76909
11,2026,1,1991-1995,7,8,7 to 8,27,0.777778,1.050031,0.0,0.518519,0.202078,0.3624,1.193156
11,2026,1,1991-1995,8,9,8 to 9,19,1.210526,0.917663,1.0,0.210526,0.210526,0.768227,1.652826
11,2026,1,1991-1995,9,10,9 to 10,13,1.076923,0.640513,1.0,0.153846,0.177646,0.689865,1.463981
11,2026,1,1991-1995,10,11,10 to 11,8,0.5,0.534522,0.5,0.5,0.188982,0.053128,0.946872
11,2026,1,1991-1995,11,12,11 to 12,5,0.6,0.547723,1.0,0.4,0.244949,-0.080087,1.280087
11,2026,1,1991-1995,12,13,12 to 13,4,0.5,0.57735,0.5,0.5,0.288675,-0.418693,1.418693
11,2026,1,1991-1995,13,14,13 to 14,2,0.5,0.707107,0.5,0.5,0.5,-5.853102,6.853102
11,2026,1,1991-1995,14,15,14 to 15,1,1.0,,1.0,0.0,,,
11,2026,1,1991-1995,15,16,15 to 16,1,1.0,,1.0,0.0,,,
11,2026,1,2001-2005,1,2,1 to 2,571,3.723292,2.742863,3.0,0.073555,0.114785,3.497839,3.948746
11,2026,1,2001-2005,2,3,2 to 3,340,2.432353,2.153028,2.0,0.135294,0.116764,2.202679,2.662027
11,2026,1,2001-2005,3,4,3 to 4,227,2.022026,1.781033,2.0,0.193833,0.118211,1.789089,2.254964
11,2026,1,2001-2005,4,5,4 to 5,157,1.605096,1.413116,1.0,0.22293,0.112779,1.382325,1.827866
11,2026,1,2001-2005,5,6,5 to 6,108,1.675926,1.557788,1.0,0.222222,0.149898,1.37877,1.973082
11,2026,1,2001-2005,6,7,6 to 7,67,1.253731,1.063774,1.0,0.223881,0.129961,0.994257,1.513206
11,2026,1,2001-2005,7,8,7 to 8,49,1.102041,1.211832,1.0,0.326531,0.173119,0.753962,1.45012
11,2026,1,2001-2005,8,9,8 to 9,40,0.925,1.095152,1.0,0.35,0.173159,0.574753,1.275247
11,2026,1,2001-2005,9,10,9 to 10,28,1.035714,0.961563,1.0,0.357143,0.181718,0.662859,1.408569
11,2026,1,2001-2005,10,11,10 to 11,19,0.631579,0.683986,1.0,0.473684,0.156917,0.301908,0.961249
11,2026,1,2001-2005,11,12,11 to 12,16,0.5,0.516398,0.5,0.5,0.129099,0.224831,0.775169
11,2026,1,2001-2005,12,13,12 to 13,11,0.363636,0.6742,0.0,0.727273,0.203279,-0.089297,0.81657
11,2026,1,2001-2005,13,14,13 to 14,9,1.111111,0.600925,1.0,0.111111,0.200308,0.649199,1.573023
11,2026,1,2001-2005,14,15,14 to 15,7,0.428571,0.534522,0.0,0.571429,0.202031,-0.065779,0.922922
11,2026,1,2001-2005,15,16,15 to 16,5,0.4,0.547723,0.0,0.6,0.244949,-0.280087,1.080087
11,2026,1,2001-2005,16,17,16 to 17,5,0.6,0.547723,1.0,0.4,0.244949,-0.080087,1.280087
11,2026,1,2001-2005,17,18,17 to 18,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11,2026,1,2001-2005,18,19,18 to 19,1,1.0,,1.0,0.0,,,
11,2026,1,2001-2005,19,20,19 to 20,1,1.0,,1.0,0.0,,,
11,2026,1,2001-2005,20,21,20 to 21,1,0.0,,0.0,1.0,,,
11,2026,1,2001-2005,21,22,21 to 22,1,0.0,,0.0,1.0,,,
11,2026,1,2001-2005,22,23,22 to 23,1,0.0,,0.0,1.0,,,
11,2026,1,2011-2015,1,2,1 to 2,737,3.597015,2.850752,3.0,0.109905,0.105009,3.390862,3.803167
11,2026,1,2011-2015,2,3,2 to 3,459,2.688453,2.165857,2.0,0.135076,0.101094,2.489788,2.887118
11,2026,1,2011-2015,3,4,3 to 4,288,2.135417,1.817184,2.0,0.149306,0.107079,1.924658,2.346176
11,2026,1,2011-2015,4,5,4 to 5,177,1.666667,1.517574,1.0,0.237288,0.114068,1.44155,1.891783
11,2026,1,2011-2015,5,6,5 to 6,115,1.469565,1.244791,1.0,0.217391,0.116077,1.239617,1.699514
11,2026,1,2011-2015,6,7,6 to 7,82,1.304878,1.358003,1.0,0.329268,0.149966,1.006492,1.603264
11,2026,1,2011-2015,7,8,7 to 8,54,1.092593,1.032829,1.0,0.314815,0.14055,0.810684,1.374501
11,2026,1,2011-2015,8,9,8 to 9,38,1.289474,1.063088,1.0,0.236842,0.172456,0.940045,1.638902
11,2026,1,2011-2015,9,10,9 to 10,24,0.958333,1.082636,1.0,0.416667,0.220992,0.501176,1.415491
11,2026,1,2011-2015,10,11,10 to 11,13,0.846154,0.688737,1.0,0.307692,0.191021,0.429954,1.262354
11,2026,1,2011-2015,11,12,11 to 12,10,0.8,0.632456,1.0,0.3,0.2,0.347569,1.252431
11,2026,1,2011-2015,12,13,12 to 13,8,1.375,1.30247,1.0,0.25,0.460493,0.286108,2.463892
11,2026,1,2011-2015,13,14,13 to 14,5,0.6,0.547723,1.0,0.4,0.244949,-0.080087,1.280087
11,2026,1,2011-2015,14,15,14 to 15,5,0.2,0.447214,0.0,0.8,0.2,-0.355289,0.755289
11,2026,1,2011-2015,15,16,15 to 16,4,0.5,0.57735,0.5,0.5,0.288675,-0.418693,1.418693
11,2026,1,2011-2015,16,17,16 to 17,3,0.666667,0.57735,1.0,0.333333,0.333333,-0.767551,2.100884
11,2026,1,2011-2015,17,18,17 to 18,2,0.5,0.707107,0.5,0.5,0.5,-5.853102,6.853102
11,2026,1,2011-2015,18,19,18 to 19,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11,2026,1,2011-2015,19,20,19 to 20,2,0.5,0.707107,0.5,0.5,0.5,-5.853102,6.853102
11,2026,1,2011-2015,20,21,20 to 21,1,0.0,,0.0,1.0,,,
