author_id,publication_credit,publication_rows,distinct_publications
https://openalex.org/A5110757928,2.0,2,2
https://openalex.org/A5015368206,2.0,2,2
https://openalex.org/A5034188804,1.8333333333333333,4,4
https://openalex.org/A5081804169,1.5,2,2
https://openalex.org/A5100407256,1.5,2,2
https://openalex.org/A5050617141,1.5,2,2
https://openalex.org/A5105520102,1.5,2,2
https://openalex.org/A5110292766,1.5,2,2
https://openalex.org/A5008884407,1.5,2,2
https://openalex.org/A5101636768,1.3333333333333333,2,2
https://openalex.org/A5038833815,1.3333333333333333,2,2
https://openalex.org/A5068473794,1.3333333333333333,3,3
https://openalex.org/A5052002773,1.25,2,2
https://openalex.org/A5061091114,1.25,2,2
https://openalex.org/A5110890240,1.0833333333333333,4,4
https://openalex.org/A5068841703,1.0333333333333332,3,3
https://openalex.org/A5029876284,1.0,1,1
https://openalex.org/A5026368219,1.0,1,1
https://openalex.org/A5084560473,1.0,1,1
https://openalex.org/A5031060924,1.0,1,1
https://openalex.org/A5026459722,1.0,1,1
https://openalex.org/A5080267776,1.0,1,1
https://openalex.org/A5081580175,1.0,1,1
https://openalex.org/A5027699625,1.0,1,1
https://openalex.org/A5081984835,1.0,1,1
https://openalex.org/A5024527703,1.0,1,1
https://openalex.org/A5025673319,1.0,1,1
https://openalex.org/A5054248988,1.0,1,1
https://openalex.org/A5023877118,1.0,1,1
https://openalex.org/A5021989383,1.0,1,1
https://openalex.org/A5088525682,1.0,1,1
https://openalex.org/A5089540762,1.0,1,1
https://openalex.org/A5031499086,1.0,1,1
https://openalex.org/A5018318531,1.0,1,1
https://openalex.org/A5100613689,1.0,1,1
https://openalex.org/A5015565298,1.0,1,1
https://openalex.org/A5015540898,1.0,1,1
https://openalex.org/A5101618437,1.0,1,1
https://openalex.org/A5101895488,1.0,2,2
https://openalex.org/A5013872875,1.0,1,1
https://openalex.org/A5013357244,1.0,1,1
https://openalex.org/A5102736016,1.0,2,2
https://openalex.org/A5102752404,1.0,2,2
https://openalex.org/A5089688599,1.0,1,1
https://openalex.org/A5035113852,1.0,1,1
https://openalex.org/A5032853617,1.0,1,1
https://openalex.org/A5064850830,1.0,1,1
https://openalex.org/A5045668905,1.0,1,1
https://openalex.org/A5047439313,1.0,1,1
https://openalex.org/A5047902435,1.0,1,1
https://openalex.org/A5048028100,1.0,1,1
https://openalex.org/A5065331580,1.0,1,1
https://openalex.org/A5050312988,1.0,1,1
https://openalex.org/A5052206803,1.0,1,1
https://openalex.org/A5034267514,1.0,1,1
https://openalex.org/A5062793544,1.0,1,1
https://openalex.org/A5054650430,1.0,1,1
https://openalex.org/A5055137491,1.0,2,2
https://openalex.org/A5056616451,1.0,1,1
https://openalex.org/A5057351414,1.0,1,1
https://openalex.org/A5058747364,1.0,1,1
https://openalex.org/A5068688918,1.0,1,1
https://openalex.org/A5069152451,1.0,2,2
https://openalex.org/A5069254285,1.0,1,1
https://openalex.org/A5069579613,1.0,1,1
https://openalex.org/A5070338370,1.0,1,1
https://openalex.org/A5042728762,1.0,1,1
https://openalex.org/A5042607289,1.0,1,1
https://openalex.org/A5071011494,1.0,1,1
https://openalex.org/A5037977205,1.0,2,2
https://openalex.org/A5037586596,1.0,1,1
https://openalex.org/A5073436761,1.0,1,1
https://openalex.org/A5073484628,1.0,1,1
https://openalex.org/A5036335335,1.0,1,1
https://openalex.org/A5036099970,1.0,1,1
https://openalex.org/A5035115733,1.0,2,2
https://openalex.org/A5009690081,1.0,1,1
https://openalex.org/A5075181534,1.0,2,2
https://openalex.org/A5102762244,1.0,1,1
https://openalex.org/A5027749081,1.0,1,1
https://openalex.org/A5108201743,1.0,1,1
https://openalex.org/A5004894435,1.0,1,1
https://openalex.org/A5109845047,1.0,1,1
https://openalex.org/A5109383262,1.0,1,1
https://openalex.org/A5008477154,1.0,1,1
https://openalex.org/A5114032531,1.0,1,1
https://openalex.org/A5110461946,1.0,1,1
https://openalex.org/A5112360343,1.0,1,1
https://openalex.org/A5008542297,0.9166666666666666,3,3
https://openalex.org/A5000219591,0.8333333333333333,2,2
https://openalex.org/A5005479172,0.8333333333333333,2,2
https://openalex.org/A5006723379,0.8333333333333333,2,2
https://openalex.org/A5076620159,0.8333333333333333,2,2
https://openalex.org/A5018766009,0.8333333333333333,2,2
https://openalex.org/A5038981520,0.8333333333333333,2,2
https://openalex.org/A5035270562,0.8333333333333333,2,2
https://openalex.org/A5008853797,0.8333333333333333,2,2
https://openalex.org/A5045847271,0.8333333333333333,2,2
https://openalex.org/A5088518091,0.8333333333333333,2,2
https://openalex.org/A5044124853,0.8333333333333333,2,2
https://openalex.org/A5001708196,0.8333333333333333,2,2
https://openalex.org/A5031378997,0.8333333333333333,2,2
https://openalex.org/A5033775028,0.8333333333333333,2,2
https://openalex.org/A5019266000,0.75,2,2
https://openalex.org/A5055911099,0.75,2,2
https://openalex.org/A5030179737,0.75,2,2
https://openalex.org/A5016570570,0.75,2,2
https://openalex.org/A5036721922,0.75,2,2
https://openalex.org/A5028610940,0.75,2,2
https://openalex.org/A5005139544,0.75,3,3
https://openalex.org/A5025896273,0.75,2,2
https://openalex.org/A5064627227,0.75,2,2
https://openalex.org/A5011710497,0.6666666666666666,2,2
https://openalex.org/A5108736027,0.6666666666666666,2,2
https://openalex.org/A5107790706,0.6666666666666666,2,2
https://openalex.org/A5072573663,0.6666666666666666,2,2
https://openalex.org/A5114167505,0.6666666666666666,2,2
https://openalex.org/A5079164180,0.6666666666666666,2,2
https://openalex.org/A5112876685,0.6666666666666666,2,2
https://openalex.org/A5072596927,0.6666666666666666,2,2
https://openalex.org/A5108808440,0.6666666666666666,2,2
https://openalex.org/A5037879038,0.5833333333333333,2,2
https://openalex.org/A5062865486,0.5833333333333333,2,2
https://openalex.org/A5074532835,0.5833333333333333,2,2
https://openalex.org/A5066651507,0.5833333333333333,2,2
https://openalex.org/A5088803982,0.5833333333333333,2,2
https://openalex.org/A5050249057,0.5833333333333333,2,2
https://openalex.org/A5104311827,0.5833333333333333,2,2
https://openalex.org/A5023417873,0.5833333333333333,2,2
https://openalex.org/A5015385500,0.5833333333333333,2,2
https://openalex.org/A5069702396,0.5833333333333333,2,2
https://openalex.org/A5035713394,0.5833333333333333,2,2
https://openalex.org/A5048975268,0.5833333333333333,2,2
https://openalex.org/A5048907678,0.5,1,1
https://openalex.org/A5033776983,0.5,1,1
https://openalex.org/A5032070172,0.5,1,1
https://openalex.org/A5077051381,0.5,1,1
https://openalex.org/A5076053703,0.5,1,1
https://openalex.org/A5065795188,0.5,1,1
https://openalex.org/A5033170132,0.5,1,1
https://openalex.org/A5032715383,0.5,1,1
https://openalex.org/A5076458548,0.5,1,1
https://openalex.org/A5009217072,0.5,1,1
https://openalex.org/A5031353967,0.5,2,2
https://openalex.org/A5077942930,0.5,1,1
https://openalex.org/A5031935849,0.5,1,1
https://openalex.org/A5027709084,0.5,1,1
https://openalex.org/A5027766661,0.5,1,1
https://openalex.org/A5028301115,0.5,1,1
https://openalex.org/A5082066585,0.5,1,1
https://openalex.org/A5028500177,0.5,1,1
https://openalex.org/A5028758097,0.5,1,1
https://openalex.org/A5006386333,0.5,1,1
https://openalex.org/A5065021032,0.5,1,1
https://openalex.org/A5081815445,0.5,1,1
https://openalex.org/A5109246100,0.5,2,2
https://openalex.org/A5001814138,0.5,1,1
https://openalex.org/A5109473006,0.5,1,1
https://openalex.org/A5080568246,0.5,1,1
https://openalex.org/A5109487336,0.5,1,1
https://openalex.org/A5079869901,0.5,1,1
https://openalex.org/A5050007961,0.5,1,1
https://openalex.org/A5030846737,0.5,1,1
https://openalex.org/A5030971821,0.5,1,1
https://openalex.org/A5079529779,0.5,1,1
https://openalex.org/A5065414610,0.5,1,1
https://openalex.org/A5031223075,0.5,1,1
https://openalex.org/A5078514269,0.5,1,1
https://openalex.org/A5075384062,0.5,1,1
https://openalex.org/A5077953163,0.5,1,1
https://openalex.org/A5031720355,0.5,1,1
https://openalex.org/A5033933430,0.5,1,1
https://openalex.org/A5035779310,0.5,1,1
https://openalex.org/A5110197205,0.5,1,1
https://openalex.org/A5045972447,0.5,1,1
https://openalex.org/A5039735566,0.5,1,1
https://openalex.org/A5039810991,0.5,1,1
https://openalex.org/A5072244236,0.5,1,1
https://openalex.org/A5068183735,0.5,1,1
https://openalex.org/A5072052080,0.5,1,1
https://openalex.org/A5040115988,0.5,1,1
https://openalex.org/A5046459628,0.5,1,1
https://openalex.org/A5071963996,0.5,1,1
https://openalex.org/A5071514259,0.5,1,1
https://openalex.org/A5041227485,0.5,1,1
https://openalex.org/A5071342540,0.5,1,1
https://openalex.org/A5071245522,0.5,1,1
https://openalex.org/A5071083801,0.5,1,1
https://openalex.org/A5072372983,0.5,1,1
https://openalex.org/A5041699820,0.5,1,1
https://openalex.org/A5042407637,0.5,1,1
https://openalex.org/A5111027708,0.5,1,1
https://openalex.org/A5002462799,0.5,1,1
https://openalex.org/A5111433522,0.5,2,2
https://openalex.org/A5070851058,0.5,1,1
https://openalex.org/A5070431242,0.5,1,1
https://openalex.org/A5070173304,0.5,1,1
https://openalex.org/A5112601724,0.5,1,1
https://openalex.org/A5043642376,0.5,1,1
https://openalex.org/A5044204764,0.5,1,1
https://openalex.org/A5003127862,0.5,1,1
https://openalex.org/A5039568553,0.5,1,1
https://openalex.org/A5072385109,0.5,1,1
https://openalex.org/A5005211868,0.5,1,1
https://openalex.org/A5047816793,0.5,1,1
https://openalex.org/A5034267813,0.5,1,1
https://openalex.org/A5034881399,0.5,1,1
https://openalex.org/A5110429533,0.5,1,1
https://openalex.org/A5066637889,0.5,1,1
https://openalex.org/A5074780652,0.5,1,1
https://openalex.org/A5074716987,0.5,1,1
https://openalex.org/A5035558349,0.5,1,1
https://openalex.org/A5082102506,0.5,1,1
https://openalex.org/A5113492498,0.5,1,1
https://openalex.org/A5035893290,0.5,1,1
https://openalex.org/A5074504183,0.5,1,1
https://openalex.org/A5004458281,0.5,1,1
https://openalex.org/A5036124513,0.5,1,1
https://openalex.org/A5038906363,0.5,1,1
https://openalex.org/A5073821458,0.5,1,1
https://openalex.org/A5036705801,0.5,1,1
https://openalex.org/A5110738785,0.5,1,1
https://openalex.org/A5037436675,0.5,1,1
https://openalex.org/A5037438854,0.5,1,1
https://openalex.org/A5067099605,0.5,1,1
https://openalex.org/A5072630168,0.5,1,1
https://openalex.org/A5110876638,0.5,1,1
https://openalex.org/A5038213734,0.5,1,1
https://openalex.org/A5038291213,0.5,1,1
https://openalex.org/A5072536686,0.5,1,1
https://openalex.org/A5003842285,0.5,1,1
https://openalex.org/A5109187860,0.5,1,1
https://openalex.org/A5050845326,0.5,1,1
https://openalex.org/A5082183388,0.5,1,1
https://openalex.org/A5016909522,0.5,1,1
https://openalex.org/A5101540394,0.5,1,1
https://openalex.org/A5101347000,0.5,1,1
https://openalex.org/A5101268967,0.5,1,1
https://openalex.org/A5100867741,0.5,1,1
https://openalex.org/A5060164893,0.5,1,1
https://openalex.org/A5106236188,0.5,1,1
https://openalex.org/A5100806869,0.5,1,1
https://openalex.org/A5015620609,0.5,1,1
https://openalex.org/A5015662394,0.5,1,1
https://openalex.org/A5100628689,0.5,1,1
https://openalex.org/A5008093575,0.5,1,1
https://openalex.org/A5016123684,0.5,1,1
https://openalex.org/A5016825204,0.5,1,1
https://openalex.org/A5001018029,0.5,1,1
https://openalex.org/A5020421565,0.5,1,1
https://openalex.org/A5060336122,0.5,1,1
https://openalex.org/A5056401159,0.5,1,1
https://openalex.org/A5060508704,0.5,1,1
https://openalex.org/A5090212035,0.5,1,1
https://openalex.org/A5090121380,0.5,1,1
https://openalex.org/A5089749790,0.5,1,1
https://openalex.org/A5050589782,0.5,1,1
https://openalex.org/A5060908738,0.5,1,1
https://openalex.org/A5019340435,0.5,1,1
https://openalex.org/A5061080118,0.5,1,1
https://openalex.org/A5089060443,0.5,1,1
https://openalex.org/A5001146228,0.5,1,1
https://openalex.org/A5055045322,0.5,1,1
https://openalex.org/A5008476081,0.5,1,1
https://openalex.org/A5101824558,0.5,1,1
https://openalex.org/A5101913108,0.5,1,1
https://openalex.org/A5008634549,0.5,1,1
https://openalex.org/A5009825115,0.5,1,1
https://openalex.org/A5009887553,0.5,1,1
https://openalex.org/A5103963319,0.5,1,1
https://openalex.org/A5009936400,0.5,1,1
https://openalex.org/A5058726534,0.5,1,1
https://openalex.org/A5009974197,0.5,1,1
https://openalex.org/A5010018624,0.5,1,1
https://openalex.org/A5103503282,0.5,1,1
https://openalex.org/A5010739214,0.5,1,1
https://openalex.org/A5010892355,0.5,1,1
https://openalex.org/A5011019492,0.5,1,1
https://openalex.org/A5011231051,0.5,1,1
https://openalex.org/A5057886841,0.5,1,1
https://openalex.org/A5057623362,0.5,1,1
https://openalex.org/A5011810945,0.5,1,1
https://openalex.org/A5104099849,0.5,1,1
https://openalex.org/A5059334999,0.5,1,1
https://openalex.org/A5057559027,0.5,1,1
https://openalex.org/A5012301204,0.5,1,1
https://openalex.org/A5102705133,0.5,1,1
https://openalex.org/A5057324053,0.5,1,1
https://openalex.org/A5013220708,0.5,1,1
https://openalex.org/A5059668643,0.5,1,1
https://openalex.org/A5059826357,0.5,1,1
https://openalex.org/A5102012224,0.5,1,1
https://openalex.org/A5102006276,0.5,1,1
https://openalex.org/A5013660441,0.5,1,1
https://openalex.org/A5113890882,0.5,2,2
https://openalex.org/A5089704541,0.5,1,1
https://openalex.org/A5085852122,0.5,1,1
https://openalex.org/A5086784344,0.5,1,1
https://openalex.org/A5063843693,0.5,1,1
https://openalex.org/A5064041384,0.5,1,1
https://openalex.org/A5024020324,0.5,1,1
https://openalex.org/A5085904244,0.5,1,1
https://openalex.org/A5085744956,0.5,1,1
https://openalex.org/A5001530922,0.5,1,1
https://openalex.org/A5113776429,0.5,1,1
https://openalex.org/A5085589859,0.5,1,1
https://openalex.org/A5024841908,0.5,1,1
https://openalex.org/A5051744643,0.5,2,2
https://openalex.org/A5025139583,0.5,1,1
https://openalex.org/A5085108704,0.5,1,1
https://openalex.org/A5025513758,0.5,1,1
https://openalex.org/A5084973655,0.5,1,1
https://openalex.org/A5006869951,0.5,1,1
https://openalex.org/A5064401551,0.5,1,1
https://openalex.org/A5064566102,0.5,1,1
https://openalex.org/A5026004721,0.5,1,1
https://openalex.org/A5026074975,0.5,1,1
https://openalex.org/A5083851284,0.5,1,1
https://openalex.org/A5083809505,0.5,1,1
https://openalex.org/A5051352236,0.5,1,1
https://openalex.org/A5050947459,0.5,1,1
https://openalex.org/A5068789025,0.5,1,1
https://openalex.org/A5113689199,0.5,1,1
https://openalex.org/A5027209780,0.5,1,1
https://openalex.org/A5027301044,0.5,1,1
https://openalex.org/A5086628317,0.5,1,1
https://openalex.org/A5112433548,0.5,1,1
https://openalex.org/A5087413520,0.5,1,1
https://openalex.org/A5061629884,0.5,1,1
https://openalex.org/A5087385172,0.5,1,1
https://openalex.org/A5054685521,0.5,1,1
https://openalex.org/A5087933968,0.5,1,1
https://openalex.org/A5087773380,0.5,1,1
https://openalex.org/A5001234997,0.5,1,1
https://openalex.org/A5021218137,0.5,1,1
https://openalex.org/A5021614692,0.5,1,1
https://openalex.org/A5022209504,0.5,1,1
https://openalex.org/A5036746220,0.45,2,2
https://openalex.org/A5060691488,0.45,2,2
https://openalex.org/A5029839974,0.45,2,2
https://openalex.org/A5004443266,0.45,2,2
https://openalex.org/A5059002981,0.3333333333333333,1,1
https://openalex.org/A5064695397,0.3333333333333333,1,1
https://openalex.org/A5059235294,0.3333333333333333,1,1
https://openalex.org/A5113586570,0.3333333333333333,1,1
https://openalex.org/A5060678915,0.3333333333333333,1,1
https://openalex.org/A5113845776,0.3333333333333333,1,1
https://openalex.org/A5068502837,0.3333333333333333,1,1
https://openalex.org/A5064750644,0.3333333333333333,1,1
https://openalex.org/A5068676889,0.3333333333333333,1,1
https://openalex.org/A5112459695,0.3333333333333333,1,1
https://openalex.org/A5064877870,0.3333333333333333,1,1
https://openalex.org/A5061431716,0.3333333333333333,1,1
https://openalex.org/A5066062419,0.3333333333333333,1,1
https://openalex.org/A5061638954,0.3333333333333333,1,1
https://openalex.org/A5068354764,0.3333333333333333,1,1
https://openalex.org/A5063124574,0.3333333333333333,1,1
https://openalex.org/A5063379043,0.3333333333333333,1,1
https://openalex.org/A5065746928,0.3333333333333333,1,1
https://openalex.org/A5062549354,0.3333333333333333,1,1
https://openalex.org/A5060210915,0.3333333333333333,1,1
https://openalex.org/A5065653856,0.3333333333333333,1,1
https://openalex.org/A5066892657,0.3333333333333333,1,1
https://openalex.org/A5113499365,0.3333333333333333,1,1
https://openalex.org/A5062304481,0.3333333333333333,1,1
https://openalex.org/A5060101593,0.3333333333333333,1,1
https://openalex.org/A5062277191,0.3333333333333333,1,1
https://openalex.org/A5064220117,0.3333333333333333,1,1
https://openalex.org/A5060273071,0.3333333333333333,1,1
https://openalex.org/A5064350880,0.3333333333333333,1,1
https://openalex.org/A5059335280,0.3333333333333333,1,1
https://openalex.org/A5060447177,0.3333333333333333,1,1
https://openalex.org/A5065807417,0.3333333333333333,1,1
https://openalex.org/A5060602377,0.3333333333333333,1,1
https://openalex.org/A5061265276,0.3333333333333333,1,1
https://openalex.org/A5077391457,0.3333333333333333,1,1
https://openalex.org/A5068818330,0.3333333333333333,1,1
https://openalex.org/A5086010475,0.3333333333333333,1,1
https://openalex.org/A5090112657,0.3333333333333333,1,1
https://openalex.org/A5090034574,0.3333333333333333,1,1
https://openalex.org/A5108251802,0.3333333333333333,1,1
https://openalex.org/A5108269612,0.3333333333333333,1,1
https://openalex.org/A5088906553,0.3333333333333333,1,1
https://openalex.org/A5088867825,0.3333333333333333,1,1
https://openalex.org/A5088707502,0.3333333333333333,1,1
https://openalex.org/A5108640318,0.3333333333333333,1,1
https://openalex.org/A5088068145,0.3333333333333333,1,1
https://openalex.org/A5087954992,0.3333333333333333,1,1
https://openalex.org/A5087823582,0.3333333333333333,1,1
https://openalex.org/A5087765461,0.3333333333333333,1,1
https://openalex.org/A5087614198,0.3333333333333333,1,1
https://openalex.org/A5087481156,0.3333333333333333,1,1
https://openalex.org/A5087261858,0.3333333333333333,1,1
https://openalex.org/A5086944124,0.3333333333333333,1,1
https://openalex.org/A5086824450,0.3333333333333333,1,1
https://openalex.org/A5086789254,0.3333333333333333,1,1
https://openalex.org/A5086696679,0.3333333333333333,1,1
https://openalex.org/A5086597108,0.3333333333333333,1,1
https://openalex.org/A5086420622,0.3333333333333333,1,1
https://openalex.org/A5090790676,0.3333333333333333,1,1
https://openalex.org/A5091093660,0.3333333333333333,1,1
https://openalex.org/A5091125213,0.3333333333333333,1,1
https://openalex.org/A5102371604,0.3333333333333333,1,1
https://openalex.org/A5103949049,0.3333333333333333,1,1
https://openalex.org/A5103728183,0.3333333333333333,1,1
https://openalex.org/A5103459842,0.3333333333333333,1,1
https://openalex.org/A5103269921,0.3333333333333333,1,1
https://openalex.org/A5103006570,0.3333333333333333,1,1
https://openalex.org/A5102947185,0.3333333333333333,1,1
https://openalex.org/A5102753857,0.3333333333333333,1,1
https://openalex.org/A5104110709,0.3333333333333333,1,1
https://openalex.org/A5102627651,0.3333333333333333,1,1
https://openalex.org/A5102254250,0.3333333333333333,1,1
https://openalex.org/A5091146010,0.3333333333333333,1,1
https://openalex.org/A5102175363,0.3333333333333333,1,1
https://openalex.org/A5102023188,0.3333333333333333,1,1
https://openalex.org/A5101837755,0.3333333333333333,1,1
https://openalex.org/A5105787919,0.3333333333333333,1,1
https://openalex.org/A5108135991,0.3333333333333333,1,1
https://openalex.org/A5100364764,0.3333333333333333,1,1
https://openalex.org/A5098271094,0.3333333333333333,1,1
https://openalex.org/A5091854898,0.3333333333333333,1,1
https://openalex.org/A5091434670,0.3333333333333333,1,1
https://openalex.org/A5086249508,0.3333333333333333,1,1
https://openalex.org/A5108897285,0.3333333333333333,1,1
https://openalex.org/A5112033267,0.3333333333333333,1,1
https://openalex.org/A5085712129,0.3333333333333333,1,1
https://openalex.org/A5076939941,0.3333333333333333,1,1
https://openalex.org/A5110071008,0.3333333333333333,1,1
https://openalex.org/A5076453234,0.3333333333333333,1,1
https://openalex.org/A5075956932,0.3333333333333333,1,1
https://openalex.org/A5075198773,0.3333333333333333,1,1
https://openalex.org/A5074829496,0.3333333333333333,1,1
https://openalex.org/A5074650103,0.3333333333333333,1,1
https://openalex.org/A5073924890,0.3333333333333333,1,1
https://openalex.org/A5073690426,0.3333333333333333,1,1
https://openalex.org/A5072803295,0.3333333333333333,1,1
https://openalex.org/A5110740830,0.3333333333333333,1,1
https://openalex.org/A5072791098,0.3333333333333333,1,1
https://openalex.org/A5072108441,0.3333333333333333,1,1
https://openalex.org/A5072023922,0.3333333333333333,1,1
https://openalex.org/A5071189324,0.3333333333333333,1,1
https://openalex.org/A5071180534,0.3333333333333333,1,1
https://openalex.org/A5111210370,0.3333333333333333,1,1
https://openalex.org/A5070982351,0.3333333333333333,1,1
https://openalex.org/A5111888408,0.3333333333333333,1,1
https://openalex.org/A5069962916,0.3333333333333333,1,1
